Grammar: DataElement 5.0
Namespace: ecqm.measure
Description: "Coronary Artery Disease (CAD): Beta-Blocker Therapy-Prior Myocardial Infarction (MI) or Left Ventricular Systolic Dysfunction (LVEF <40%). For patients with coronary artery disease (CAD), beta-blockers are recommended for 3 years after myocardial infarction or acute coronary syndrome. Beta-blockers, particularly carvedilol, metoprolol succinate, or bisoprolol which have been shown to reduce risk of death, are recommended indefinitely for patients with CAD and LV systolic dysfunction. These agents have proven efficacy in reducing angina onset and improving the ischemic threshold during exercise. In patients who have suffered an MI, beta-blockers significantly reduce deaths and recurrent MIs (ACCF/AHA/ACP/AATS/PCNA/SCAI/STS, 2012). Nonadherence to cardioprotective medications is prevalent among outpatients with CAD and can be associated with a broad range of adverse outcomes, including all-cause and cardiovascular mortality, cardiovascular hospitalizations, and the need for revascularization procedures (ACC/AHA, 2002). This measure is intended to promote beta-blocker usage in select patients with CAD."
    0..* BetaBlockerTherapyIngredientAllergyIntolerance
    0..* CardiacPacerApplied
    0..* AllergytoBetaBlockerTherapyDiagnosis
    0..* IntolerancetoBetaBlockerTherapyDiagnosis
    0..* AsthmaDiagnosis
    0..* ArrhythmiaDiagnosis
    0..* AtrioventricularBlockDiagnosis
    0..* CardiacPacerinSituDiagnosis
    0..* CoronaryArteryDiseaseNoMIDiagnosis
    0..* HypotensionDiagnosis
    0..* MyocardialInfarctionDiagnosis
    0..* BradycardiaDiagnosis
    0..* LeftVentricularSystolicDysfunctionDiagnosis
    0..* ModerateorSevereSeverity
    0..* EjectionFractionPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PatientProviderInteractionPerformed
    0..* BetaBlockerTherapyActive
    0..* BetaBlockerTherapyOrder
    0..* BetaBlockerTherapyforLVSDActive
    0..* BetaBlockerTherapyforLVSDOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* HeartratePerformed
    0..* CardiacSurgeryPerformed
    0..* FaceToFaceEncounterUnion
    0..* FacetoFaceEncounterDuringMeasurementPeriodUnion
    0..* QualifyingCADEncounterUnion
    0..* ValidEncounter1Union
    0..* QualifyingEncounterUnion

EntryElement: CMS146v7
Based on: CmsEcqmComposition
Description: "Appropriate Testing for Children with Pharyngitis. Group A streptococcal bacterial infections and other infections that cause pharyngitis (which are most often viral) often produce the same signs and symptoms (IDSA 2002). The American Academy of Pediatrics, the Centers for Disease Control and Prevention, and the Infectious Diseases Society of America all recommend a diagnostic test for Strep A to improve diagnostic accuracy and avoid unnecessary antibiotic treatment (Linder et al. 2005). Estimated economic costs of pediatric streptococcal pharyngitis in the United States range from $224 million to $539 million per year, including indirect costs related to parental work losses. At a higher level, the economic cost of antibiotic resistance vary but have extended as high as $20 billion in excess direct healthcare costs, with additional costs to society for lost productivity as high as $35 billion a year (2008 dollars) (Roberts et al. 2009)."
    0..* AcutePharyngitisDiagnosis
    0..* AcuteTonsillitisDiagnosis
    0..* EncounterInpatientPerformed
    0..* AmbulatoryEDVisitPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* GroupAStreptococcusTestPerformed
    0..* AntibioticMedicationsforPharyngitisActive
    0..* AntibioticMedicationsforPharyngitisOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PharyngitisorTonsillitisUnion
    0..* DenominatorExclusions1Union

EntryElement: CMS147v8
Based on: CmsEcqmComposition
Description: "Preventive Care and Screening: Influenza Immunization. Influenza vaccination is the most effective protection against influenza virus infection (CDC, 2016). Influenza may lead to serious complications including hospitalization or death (CDC, 2016). Influenza vaccine is recommended for all persons aged >=6 months who do not have contraindications to vaccination. However, data indicate that less than half of all eligible individuals receive an influenza vaccination (CDC, 2015). This measure promotes annual influenza vaccination for all persons aged >= 6 months."
    0..* InfluenzaVaccineAllergyIntolerance
    0..* InfluenzaVaccineAdministered
    0..* InfluenzaVaccinationAllergyIntolerance
    0..* InfluenzaVaccinationPerformed
    0..* EggSubstanceAllergyIntolerance
    0..* PreviousReceiptofInfluenzaVaccineCommunicationFromPatientToProvider
    0..* InfluenzaVaccinationDeclinedCommunicationFromPatientToProvider
    0..* AllergytoEggsDiagnosis
    0..* AllergytoInfluenzaVaccineDiagnosis
    0..* IntolerancetoInfluenzaVaccineDiagnosis
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* PatientProviderInteractionPerformed
    0..* AnnualWellnessVisit1Performed
    0..* EncounterInfluenzaPerformed
    0..* MedicalReason1NegationRationale
    0..* PatientReasonNegationRationale
    0..* SystemReasonNegationRationale
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* HemodialysisPerformed
    0..* PeritonealDialysisPerformed
    0..* QualifyingEncounter5Union
    0..* InitialQualifyingEncounterDuringMeasurementPeriodUnion

EntryElement: CMS149v7
Based on: CmsEcqmComposition
Description: "Dementia: Cognitive Assessment. Dementia is often characterized by the gradual onset and continuing cognitive decline in one or more domains including memory, executive function, language, judgment, and spatial abilities. (APA, 2007) Cognitive deterioration represents a major source of morbidity and mortality and poses a significant burden on affected individuals and their caregivers. (NIH, 2010) Although cognitive deterioration follows a different course depending on the type of dementia, significant rates of decline have been reported. For example, one study found that the annual rate of decline for Alzheimer's disease patients was more than four times that of older adults with no cognitive impairment. (Wilson et al., 2010) Nevertheless, measurable cognitive abilities remain throughout the course of dementia. (APA, 2007) Initial and ongoing assessments of cognition are fundamental to the proper management of patients with dementia. These assessments serve as the basis for identifying treatment goals, developing a treatment plan, monitoring the effects of treatment, and modifying treatment as appropriate."
    0..* StandardizedToolsforAssessmentofCognitionPerformed
    0..* DementiaMentalDegenerationsDiagnosis
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* OccupationalTherapyEvaluationPerformed
    0..* PatientProviderInteractionPerformed
    0..* BehavioralNeuropsychAssessmentPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* CognitiveAssessmentPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FaceToFaceEncounter2Union
    0..* FacetoFaceEncounterDuringMeasurementPeriod2Union
    0..* ValidEncounter11Union
    0..* QualifyingEncounter3Union

EntryElement: CMS153v7
Based on: CmsEcqmComposition
Description: "Chlamydia Screening for Women. Chlamydia trachomatis is the most common sexually transmitted bacterial infection in the U.S., resulting in roughly 1.6 million cases each year (CDC 2017). Chlamydia infections are often asymptomatic, but, if left untreated, can lead to serious and irreversible complications (USPSTF 2014, CDC 2017).  Women are particularly vulnerable when infected with chlamydia. Left untreated, chlamydia can cause pelvic inflammatory disease (PID), which can lead to chronic pelvic pain or infertility. Pregnant women may also transmit the infection to their infant, potentially resulting in neonatal pneumonia (CDC 2017)."
    0..* SexuallyActivePerformed
    0..* GenitalHerpesDiagnosis
    0..* OtherFemaleReproductiveConditionsDiagnosis
    0..* ComplicationsofPregnancyChildbirthandthePuerperiumDiagnosis
    0..* CarrierofPredominantlySexuallyTransmittedInfectionDiagnosis
    0..* GonococcalInfectionsandVenerealDiseasesDiagnosis
    0..* SyphilisDiagnosis
    0..* ChlamydiaDiagnosis
    0..* InflammatoryDiseasesofFemaleReproductiveOrgansDiagnosis
    0..* HIVDiagnosis
    0..* DiagnosticStudiesDuringPregnancyOrder
    0..* XRayStudyallinclusiveOrder
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* PapTestOrder
    0..* LabTestsforSexuallyTransmittedInfectionsOrder
    0..* LabTestsDuringPregnancyOrder
    0..* PregnancyTestOrder
    0..* ChlamydiaScreeningPerformed
    0..* ContraceptiveMedicationsActive
    0..* ContraceptiveMedicationsOrder
    0..* IsotretinoinOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* FemalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ProceduresDuringPregnancyPerformed
    0..* ProceduresInvolvingContraceptiveDevicesPerformed
    0..* DeliveryLiveBirthsPerformed
    0..* ProceduresForSexualActivityUnion
    0..* ProceduresIdentifyingSexualActivityUnion
    0..* ValidEncounter6Union
    0..* QualifyingEncounters4Union
    0..* SexualActivityDiagnosisUnion
    0..* DiagnosesIdentifyingSexualActivityUnion
    0..* LabOrdersUnion
    0..* LaboratoryTestsIdentifyingSexualActivityButNotPregnancyUnion
    0..* AllLabOrdersUnion
    0..* LaboratoryTestsIdentifyingSexualActivityUnion
    0..* PregnancyTestExclusionUnion

EntryElement: CMS154v7
Based on: CmsEcqmComposition
Description: "Appropriate Treatment for Children with Upper Respiratory Infection (URI). Most URI, also known as the common cold, are caused by viruses that require no antibiotic treatment. Too often, antibiotics are prescribed inappropriately, which can lead to antibiotic resistance (when antibiotics can no longer cure bacterial infections). In the United States, at least 2 million antibiotic-resistant illnesses and 23,000 deaths occur each year, at a cost to the U.S. economy of at least $30 billion."
    0..* CompetingConditionsforRespiratoryConditionsDiagnosis
    0..* UpperRespiratoryInfectionDiagnosis
    0..* EmergencyDepartmentVisit1Performed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HospitalObservationCareInitialPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
